%Time (s)	Wheel Position (deg)	Slide position (mm)	Wheel Speed (deg/s)	Slide Speed (mm/s)	Actual sample time (ms)	%2/14/20193:03 PM
0.000	5024.720	183.935	855.667	-699.105	18.000
0.020	5040.960	168.168	872.833	-871.040	21.000
0.040	5059.620	149.290	874.833	-1017.309	19.000
0.060	5076.100	127.624	905.583	-1142.574	22.000
0.080	5095.880	103.736	947.833	-1248.110	19.000
0.100	5113.700	77.947	915.167	-1320.063	20.000
0.120	5132.940	51.423	979.417	-1330.023	20.000
0.140	5152.940	25.942	1044.083	-1159.684	21.000
0.160	5174.740	6.895	1123.250	-687.421	20.000
0.180	5197.520	0.046	1148.167	49.480	20.000
0.200	5220.000	9.240	1063.333	854.057	20.000
0.220	5239.460	32.822	867.917	1423.109	18.000
0.240	5255.060	64.126	742.083	1656.400	19.000
0.260	5269.700	97.591	716.500	1665.466	21.000
0.280	5283.820	129.861	692.583	1553.098	20.000
0.300	5297.580	158.990	692.583	1339.792	20.000
0.320	5311.880	182.572	759.417	989.154	22.000
0.340	5327.960	197.726	822.750	495.311	20.000
0.360	5344.600	202.354	855.250	-1.788	20.000
0.380	5361.880	198.370	827.167	-371.898	18.000
0.400	5377.980	188.149	862.667	-637.941	21.000
0.420	5396.480	173.347	922.167	-828.264	20.000
0.440	5414.360	155.282	874.917	-982.641	19.000
0.460	5431.600	134.213	854.250	-1113.333	20.000
0.480	5448.960	110.907	917.917	-1221.103	21.000
0.500	5468.260	85.547	964.500	-1307.294	20.000
0.520	5487.340	59.024	968.750	-1341.451	20.000
0.540	5507.160	32.898	1006.250	-1224.040	20.000
0.560	5527.660	11.661	1052.167	-857.888	19.000
0.580	5549.320	0.414	1121.333	-188.663	20.000
0.600	5572.100	5.041	1129.500	646.943	21.000
0.620	5593.560	25.221	957.083	1294.461	19.000
0.640	5610.500	54.856	820.917	1617.518	22.000
0.660	5626.820	88.260	766.000	1685.769	20.000
0.680	5641.160	121.142	699.917	1581.126	20.000
0.700	5655.000	150.930	658.750	1410.404	18.000
0.720	5667.960	176.749	697.167	1118.696	20.000
0.740	5683.120	194.615	773.833	640.814	20.000
0.760	5698.800	202.139	822.667	127.371	20.000
0.780	5716.000	200.254	868.500	-289.793	21.000
0.800	5733.560	191.290	929.167	-587.248	21.000
0.820	5752.760	177.377	911.083	-788.169	19.000
0.840	5769.880	160.062	869.083	-941.589	21.000
0.860	5787.900	139.591	914.667	-1146.277	20.000
0.880	5806.100	114.983	866.250	-1192.181	18.000
0.900	5823.000	91.845	915.500	-1273.776	21.000
0.920	5842.780	64.218	965.000	-1342.664	19.000
0.940	5861.620	39.181	1010.583	-1235.085	21.000
0.960	5883.460	15.905	1122.000	-989.984	20.000
0.980	5905.900	1.762	1111.750	-365.450	19.000
1.000	5927.740	2.467	1090.833	454.897	22.000
1.020	5949.040	19.383	980.167	1179.157	19.000
1.040	5966.780	47.700	840.083	1576.146	20.000
1.060	5982.980	80.629	768.000	1698.155	20.000
1.080	5997.640	114.155	708.583	1577.104	20.000
1.100	6011.600	143.468	694.333	1462.502	21.000
1.120	6025.680	171.907	722.167	1241.917	20.000
1.140	6040.660	191.643	777.833	745.393	20.000
1.160	6056.800	201.495	839.917	231.120	20.000
1.180	6073.880	201.281	820.250	-218.989	18.000
1.200	6089.860	193.543	857.833	-533.618	21.000
1.220	6108.280	180.580	916.167	-748.776	21.000
1.240	6126.120	163.954	891.833	-906.921	20.000
1.260	6144.080	144.280	901.917	-1092.455	20.000
1.280	6162.220	120.805	915.750	-1171.368	20.000
1.300	6180.620	97.576	906.000	-1231.510	19.000
1.320	6198.660	71.450	932.750	-1334.109	21.000
1.340	6218.160	45.003	1007.750	-1310.423	20.000
1.360	6238.680	20.410	1012.583	-1080.771	18.000
1.380	6258.920	3.754	1074.083	-525.382	20.000
1.400	6281.720	0.843	1172.083	276.194	22.000
1.420	6304.700	14.557	1057.750	1035.058	20.000
1.440	6323.620	40.544	879.250	1505.661	19.000
1.460	6340.260	72.952	783.500	1687.684	21.000
1.480	6355.180	106.647	717.417	1655.251	20.000
1.500	6369.140	138.335	672.833	1510.450	20.000
1.520	6382.480	166.345	693.250	1266.178	20.000
1.540	6397.180	188.027	767.333	866.188	20.000
1.560	6413.120	200.300	826.250	346.424	20.000
1.580	6430.100	202.093	863.750	-134.905	20.000
1.600	6447.540	195.734	889.167	-472.518	20.000
1.620	6465.240	183.874	823.750	-704.149	17.000
1.640	6480.840	167.954	829.750	-881.638	21.000
1.660	6498.800	148.846	909.833	-1025.162	20.000
1.680	6516.880	127.103	905.750	-1146.340	21.000
1.700	6535.200	103.107	945.917	-1255.133	21.000
1.720	6554.660	77.166	971.667	-1325.682	20.000
1.740	6574.020	50.581	981.750	-1333.982	20.000
1.760	6594.240	25.053	1062.917	-1152.470	20.000
1.780	6616.220	6.359	1069.583	-666.863	18.000
1.800	6637.160	-0.015	1124.333	85.233	22.000
1.820	6660.680	10.082	1093.667	897.344	20.000
1.840	6680.080	34.384	901.000	1455.096	20.000
1.860	6697.100	66.195	804.500	1666.168	20.000
1.880	6712.280	99.660	688.417	1678.171	18.000
1.900	6725.200	132.405	675.000	1562.484	21.000
1.920	6739.660	161.304	730.667	1319.106	20.000
1.940	6754.140	184.349	709.500	951.804	19.000
1.960	6768.440	198.630	766.167	456.685	20.000
1.980	6785.160	202.583	905.417	-45.394	22.000
2.000	6803.940	197.573	897.000	-414.164	20.000
2.020	6820.840	186.786	858.167	-658.882	20.000
2.040	6838.600	171.647	894.167	-839.820	20.000
2.060	6856.480	153.305	902.500	-1019.416	20.000
2.080	6874.460	131.286	858.500	-1121.952	18.000
2.100	6891.120	108.562	872.583	-1206.930	20.000
2.120	6909.680	82.973	947.250	-1316.935	21.000
2.140	6928.820	56.465	971.750	-1336.088	20.000
2.160	6948.720	30.569	1033.000	-1203.929	20.000
2.180	6970.220	9.990	1112.417	-806.237	20.000
2.200	6992.960	0.123	1157.917	-109.175	20.000
2.220	7015.760	6.390	1059.667	726.431	19.000
2.240	7035.140	27.964	941.667	1349.624	22.000
2.260	7053.340	58.380	806.167	1645.035	18.000
2.280	7067.600	92.136	701.000	1690.621	20.000
2.300	7081.960	124.958	707.917	1585.404	20.000
2.320	7095.860	154.837	680.250	1384.547	20.000
2.340	7109.520	179.492	717.917	1053.829	20.000
2.360	7124.820	196.117	799.250	574.288	20.000
2.380	7141.340	202.277	848.333	63.398	21.000
2.400	7158.600	199.289	872.750	-334.293	20.000
2.420	7176.160	189.651	880.750	-612.403	19.000
2.440	7193.920	175.339	918.667	-806.556	22.000
2.460	7212.520	157.657	873.333	-965.276	18.000
2.480	7229.000	136.910	857.250	-1098.201	20.000
2.500	7247.200	113.879	923.417	-1210.186	20.000
2.520	7265.620	88.689	911.167	-1298.228	20.000
2.540	7283.860	62.333	943.167	-1334.812	20.000
2.560	7303.600	36.116	1020.833	-1257.240	20.000
2.580	7324.680	13.653	1093.917	-927.032	20.000
2.600	7347.180	0.981	1145.083	-273.577	21.000
2.620	7369.960	3.739	1108.833	557.879	20.000
2.640	7391.020	22.463	985.417	1245.875	20.000
2.660	7409.280	51.623	849.583	1607.877	20.000
2.680	7425.240	85.042	756.333	1700.517	21.000
2.700	7439.820	118.476	707.833	1622.689	20.000
2.720	7453.820	149.168	698.917	1437.219	20.000
2.740	7468.040	175.186	737.750	1139.190	20.000
2.760	7483.260	193.788	754.250	680.845	18.000
2.780	7498.280	202.032	777.917	155.335	20.000
2.800	7514.720	200.530	876.667	-274.470	20.000
2.820	7533.020	191.842	905.750	-575.437	20.000
2.840	7550.780	178.143	912.167	-777.443	21.000
2.860	7569.380	161.043	897.250	-939.801	20.000
2.880	7586.680	140.725	880.917	-1079.495	21.000
2.900	7604.880	118.047	918.667	-1190.138	20.000
2.920	7623.360	93.255	934.667	-1286.672	20.000
2.940	7642.340	66.915	963.917	-1337.557	20.000
2.960	7662.040	40.468	1020.750	-1291.908	20.000
2.980	7682.980	16.763	1028.000	-1009.009	19.000
3.000	7703.500	2.099	1115.833	-395.904	21.000
3.020	7727.300	2.130	1158.083	419.335	20.000
3.040	7748.800	18.418	1003.583	1161.025	20.000
3.060	7767.440	46.673	871.250	1582.084	20.000
3.080	7783.760	79.801	751.750	1700.453	20.000
3.100	7797.880	113.496	693.750	1647.908	20.000
3.120	7811.900	144.893	705.750	1480.379	20.000
3.140	7826.060	171.907	685.333	1196.267	18.000
3.160	7839.820	191.796	765.167	759.375	21.000
3.180	7856.760	201.618	862.333	195.558	21.000
3.200	7873.860	200.331	866.167	-230.673	20.000
3.220	7891.420	193.252	888.583	-511.336	19.000
3.240	7909.220	180.227	871.333	-755.161	20.000
3.260	7926.380	163.510	876.750	-919.754	20.000
3.280	7944.420	143.636	908.083	-1059.703	20.000
3.300	7962.600	121.265	914.167	-1179.476	21.000
3.320	7981.040	96.595	938.583	-1283.608	19.000
3.340	7999.940	70.255	911.750	-1340.621	20.000
3.360	8017.880	43.624	949.000	-1311.061	20.000
3.380	8038.500	19.245	1109.500	-1060.724	21.000
3.400	8061.760	3.172	1170.500	-484.393	20.000
3.420	8084.700	1.211	1130.917	315.523	20.000
3.440	8106.560	15.599	1030.417	1087.794	20.000
3.460	8125.480	42.935	844.833	1557.057	18.000
3.480	8140.700	75.894	720.167	1706.263	20.000
3.500	8155.060	109.880	742.833	1665.274	21.000
3.520	8170.360	141.660	738.417	1507.385	20.000
3.540	8184.480	169.394	699.333	1238.916	20.000
3.560	8198.840	190.233	761.500	807.706	21.000
3.580	8215.060	201.128	840.917	277.663	20.000
3.600	8232.240	201.679	873.250	-191.153	20.000
3.620	8249.860	194.324	886.750	-516.827	20.000
3.640	8267.660	181.683	893.833	-737.029	20.000
3.660	8285.600	165.196	905.833	-908.517	20.000
3.680	8303.640	145.536	863.833	-1059.830	19.000
3.700	8320.300	123.196	846.667	-1129.868	19.000
3.720	8337.940	100.043	910.167	-1276.776	20.000
3.740	8356.800	72.416	985.667	-1384.292	21.000
3.760	8377.200	45.723	1028.750	-1317.956	21.000
3.780	8397.820	20.870	1040.083	-1092.838	18.000
3.800	8419.200	3.984	1148.667	-537.577	22.000
3.820	8443.180	0.781	1149.417	251.359	18.000
3.840	8464.400	14.036	1007.917	1048.466	21.000
3.860	8483.560	40.958	897.000	1544.351	20.000
3.880	8500.340	73.764	790.167	1708.497	21.000
3.900	8515.420	107.965	730.500	1679.384	20.000
3.920	8529.640	140.051	665.917	1525.581	18.000
3.940	8542.640	168.199	708.333	1261.070	21.000
3.960	8558.280	189.498	804.583	832.094	20.000
3.980	8574.540	200.883	837.417	300.009	21.000
4.000	8591.740	201.817	879.333	-173.404	20.000
4.020	8609.340	194.753	842.583	-511.145	18.000
4.040	8625.640	182.081	842.167	-737.540	20.000
4.060	8643.520	165.671	954.083	-902.452	23.000
4.080	8663.060	146.165	904.500	-1044.954	18.000
4.100	8679.720	124.008	863.667	-1172.262	20.000
4.120	8698.160	99.568	937.333	-1241.661	20.000
4.140	8717.040	74.239	964.583	-1359.200	20.000
4.160	8736.660	46.015	975.583	-1351.858	20.000
4.180	8756.220	21.789	1012.833	-1080.005	19.000
4.200	8777.460	4.413	1112.667	-568.925	20.000
4.220	8800.360	0.628	1151.500	220.266	20.000
4.240	8822.740	13.270	1048.167	1021.076	21.000
